Date,City,Temperature,Humidity,Rainfall,Wind_Speed,Pressure
2022-09-22,Pune,14.3,58.1,0.75,18.1,1010.1
2022-09-23,Pune,20.4,42.5,3.71,12.0,1010.3
2022-09-24,Pune,22.0,48.8,3.19,18.6,1015.7
2022-09-25,Pune,20.3,71.4,1.36,6.9,1010.2
2022-09-26,Pune,19.0,65.8,0.2,22.3,1016.0
2022-09-27,Pune,20.9,73.8,0.41,21.3,1014.6
2022-09-28,Pune,16.9,70.8,0.3,21.9,1008.2
2022-09-29,Pune,19.5,64.5,2.39,13.2,1016.6
2022-09-30,Pune,24.6,48.7,0.72,20.5,1013.0
2022-10-01,Pune,17.2,72.6,0.9,8.2,1013.5
2022-10-02,Pune,20.4,62.5,0.61,14.3,1012.0
2022-10-03,Pune,20.7,53.4,1.49,14.0,1017.3
2022-10-04,Pune,19.5,51.2,0.2,17.1,1008.1
2022-10-05,Pune,20.6,61.0,1.1,22.1,1009.7
2022-10-06,Pune,19.2,62.6,0.63,11.1,1015.2
2022-10-07,Pune,21.7,67.2,0.22,21.2,1017.4
2022-10-08,Pune,24.8,56.3,0.3,11.8,1015.1
2022-10-09,Pune,21.6,55.2,1.47,18.5,1010.2
2022-10-10,Pune,21.7,51.8,0.45,8.4,1014.9
2022-10-11,Pune,19.3,58.5,0.05,17.2,1011.7
2022-10-12,Pune,25.2,60.2,0.04,17.7,1015.8
2022-10-13,Pune,22.0,58.2,0.68,5.4,1008.3
2022-10-14,Pune,16.5,71.7,0.93,13.0,1011.9
2022-10-15,Pune,22.9,75.7,0.51,11.5,1011.5
2022-10-16,Pune,21.1,62.1,0.05,8.1,1016.5
2022-10-17,Pune,24.9,49.3,0.13,13.5,1010.8
2022-10-18,Pune,19.1,63.5,0.86,19.5,1009.3
2022-10-19,Pune,25.8,58.7,0.07,23.0,1010.3
2022-10-20,Pune,24.2,66.0,0.02,15.6,1014.5
2022-10-21,Pune,23.1,58.2,1.53,9.9,1008.7
2022-10-22,Pune,25.1,72.2,0.67,19.8,1009.1
2022-10-23,Pune,16.6,56.6,0.12,17.3,1010.1
2022-10-24,Pune,22.2,34.2,0.13,10.8,1012.3
2022-10-25,Pune,21.1,48.1,0.66,8.4,1014.3
2022-10-26,Pune,15.8,70.3,0.94,8.2,1009.4
2022-10-27,Pune,22.3,73.8,0.16,15.5,1015.7
2022-10-28,Pune,22.4,66.9,0.04,6.0,1011.9
2022-10-29,Pune,24.2,64.1,0.39,18.2,1016.9
2022-10-30,Pune,17.3,54.1,0.72,21.2,1008.5
2022-10-31,Pune,20.4,67.8,0.24,14.5,1016.2
2022-11-01,Pune,18.4,62.8,0.12,6.3,1014.6
2022-11-02,Pune,18.8,63.5,0.11,6.0,1009.0
2022-11-03,Pune,19.2,56.0,0.18,14.8,1014.3
2022-11-04,Pune,23.9,59.1,0.27,22.6,1012.3
2022-11-05,Pune,22.4,66.3,0.15,10.3,1014.3
2022-11-06,Pune,20.8,62.3,2.48,19.7,1014.7
2022-11-07,Pune,22.7,55.5,1.46,8.3,1008.3
2022-11-08,Pune,22.3,50.8,0.71,20.9,1010.4
2022-11-09,Pune,22.8,60.0,1.1,21.9,1009.2
2022-11-10,Pune,18.5,50.5,0.24,17.7,1013.1
2022-11-11,Pune,19.9,64.6,0.15,16.1,1008.6
2022-11-12,Pune,24.4,41.6,0.05,11.1,1017.0
2022-11-13,Pune,25.3,68.6,0.26,24.6,1011.6
2022-11-14,Pune,21.9,52.0,0.06,21.7,1015.6
2022-11-15,Pune,24.6,54.4,0.61,9.4,1008.1
2022-11-16,Pune,24.1,60.7,2.06,12.7,1017.6
2022-11-17,Pune,24.8,62.6,0.18,21.5,1016.3
2022-11-18,Pune,28.8,76.0,0.3,19.8,1017.9
2022-11-19,Pune,19.9,67.7,0.24,16.0,1016.7
2022-11-20,Pune,17.6,54.1,0.8,16.1,1012.5
2022-11-21,Pune,21.1,69.7,0.27,16.4,1008.8
2022-11-22,Pune,18.9,48.2,1.7,11.2,1011.6
2022-11-23,Pune,24.5,40.3,0.85,22.5,1008.1
2022-11-24,Pune,21.0,73.1,1.63,12.4,1010.0
2022-11-25,Pune,25.3,32.5,0.78,23.1,1008.9
2022-11-26,Pune,25.3,60.2,0.68,5.3,1017.2
2022-11-27,Pune,22.3,56.4,0.27,19.7,1012.4
2022-11-28,Pune,21.9,60.6,0.18,9.1,1012.2
2022-11-29,Pune,27.2,59.2,0.04,22.5,1013.8
2022-11-30,Pune,20.9,46.6,0.13,19.2,1014.7
2022-12-01,Pune,25.2,56.7,1.46,11.1,1008.3
2022-12-02,Pune,21.1,53.7,0.08,15.0,1011.3
2022-12-03,Pune,26.7,46.1,0.03,20.8,1014.2
2022-12-04,Pune,20.5,60.1,2.1,24.3,1010.7
2022-12-05,Pune,26.6,74.0,0.75,23.2,1014.5
2022-12-06,Pune,21.0,36.9,0.27,22.0,1017.8
2022-12-07,Pune,21.5,61.1,0.37,12.5,1016.5
2022-12-08,Pune,21.2,42.3,0.29,12.1,1012.3
2022-12-09,Pune,25.2,75.0,0.51,20.3,1017.4
2022-12-10,Pune,26.2,57.6,0.12,11.2,1013.9
2022-12-11,Pune,26.4,64.4,0.39,17.0,1013.3
2022-12-12,Pune,25.6,60.9,0.2,5.4,1008.4
2022-12-13,Pune,27.9,33.6,1.26,6.5,1017.6
2022-12-14,Pune,16.7,80.7,0.19,17.2,1015.1
2022-12-15,Pune,25.2,59.7,1.37,19.6,1011.7
2022-12-16,Pune,24.6,47.1,0.57,6.8,1016.7
2022-12-17,Pune,24.8,58.3,0.05,7.1,1013.2
2022-12-18,Pune,23.0,70.3,0.59,12.3,1013.6
2022-12-19,Pune,25.9,58.2,0.15,15.4,1011.0
2022-12-20,Pune,26.0,68.5,1.11,15.0,1015.8
2022-12-21,Pune,21.9,62.0,0.51,14.8,1009.2
2022-12-22,Pune,20.1,67.2,0.5,8.4,1008.7
2022-12-23,Pune,25.7,65.0,0.41,22.8,1009.1
2022-12-24,Pune,26.8,52.5,0.03,7.7,1017.5
2022-12-25,Pune,25.8,53.9,0.44,9.0,1008.1
2022-12-26,Pune,24.2,53.8,1.43,16.9,1008.9
2022-12-27,Pune,26.0,65.2,0.21,15.6,1016.0
2022-12-28,Pune,20.7,66.6,1.09,9.0,1009.8
2022-12-29,Pune,27.7,53.8,0.36,19.9,1012.0
2022-12-30,Pune,27.9,63.9,0.85,5.3,1013.6
2022-12-31,Pune,22.5,43.1,0.09,8.8,1015.2
